MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='AIR "\x92¹\x82Ì\x8e\x8d(PianoSolo)" Arr. by K-PA', time=0),
    Message('control_change', channel=1, control=64, value=2, time=13),
    Message('control_change', channel=1, control=64, value=21, time=12),
    Message('control_change', channel=1, control=64, value=63, time=16),
    Message('control_change', channel=1, control=64, value=107, time=13),
    Message('control_change', channel=1, control=64, value=127, time=13),
    Message('note_on', channel=1, note=50, velocity=103, time=173),
    Message('note_on', channel=1, note=54, velocity=93, time=240),
    Message('note_on', channel=1, note=59, velocity=112, time=240),
    Message('note_on', channel=1, note=50, velocity=0, time=240),
    Message('note_on', channel=1, note=54, velocity=0, time=240),
    Message('note_on', channel=1, note=50, velocity=91, time=0),
    Message('note_on', channel=1, note=59, velocity=0, time=240),
    Message('note_on', channel=1, note=54, velocity=100, time=0),
    Message('note_on', channel=1, note=47, velocity=0, time=240),
    Message('note_on', channel=1, note=59, velocity=105, time=0),
    Message('control_change', channel=1, control=64, value=119, time=102),
    Message('control_change', channel=1, control=64, value=86, time=15),
    Message('control_change', channel=1, control=64, value=34, time=12),
    Message('control_change', channel=1, control=64, value=4, time=13),
    Message('control_change', channel=1, control=64, value=0, time=14),
    Message('note_on', channel=1, note=50, velocity=0, time=4),
    Message('note_on', channel=1, note=54, velocity=0, time=16),
    Message('control_change', channel=1, control=64, value=13, time=35),
    Message('note_on', channel=1, note=59, velocity=0, time=13),
    Message('control_change', channel=1, control=64, value=50, time=3),
    Message('control_change', channel=1, control=64, value=94, time=12),
    Message('note_on', channel=1, note=47, velocity=110, time=1),
    Message('control_change', channel=1, control=64, value=121, time=13),
    Message('control_change', channel=1, control=64, value=127, time=17),
    Message('note_on', channel=1, note=54, velocity=97, time=210),
    Message('note_on', channel=1, note=59, velocity=110, time=240),
    Message('note_on', channel=1, note=59, velocity=0, time=240),
    Message('note_on', channel=1, note=62, velocity=103, time=0),
    Message('note_on', channel=1, note=62, velocity=0, time=240),
    Message('note_on', channel=1, note=61, velocity=95, time=0),
    Message('note_on', channel=1, note=61, velocity=0, time=240),
    Message('note_on', channel=1, note=59, velocity=95, time=0),
    Message('note_on', channel=1, note=54, velocity=0, time=120),
    Message('note_on', channel=1, note=54, velocity=93, time=120),
    Message('note_on', channel=1, note=47, velocity=0, time=120),
    Message('note_on', channel=1, note=59, velocity=0, time=120),
    Message('control_change', channel=1, control=64, value=125, time=35),
    Message('control_change', channel=1, control=64, value=105, time=15),
    Message('control_change', channel=1, control=64, value=58, time=12),
    Message('control_change', channel=1, control=64, value=15, time=15),
    Message('control_change', channel=1, control=64, value=0, time=13),
    Message('note_on', channel=1, note=54, velocity=0, time=30),
    Message('note_on', channel=1, note=43, velocity=103, time=120),
    Message('control_change', channel=1, control=64, value=2, time=15),
    Message('control_change', channel=1, control=64, value=23, time=17),
    Message('control_change', channel=1, control=64, value=63, time=12),
    Message('control_change', channel=1, control=64, value=103, time=12),
    Message('control_change', channel=1, control=64, value=124, time=15),
    Message('control_change', channel=1, control=64, value=127, time=13),
    Message('note_on', channel=1, note=50, velocity=103, time=156),
    Message('note_on', channel=1, note=55, velocity=86, time=240),
    Message('note_on', channel=1, note=59, velocity=115, time=240),
    Message('note_on', channel=1, note=50, velocity=0, time=240),
    Message('note_on', channel=1, note=55, velocity=0, time=240),
    Message('note_on', channel=1, note=50, velocity=97, time=0),
    Message('note_on', channel=1, note=55, velocity=95, time=240),
    Message('note_on', channel=1, note=59, velocity=0, time=120),
    Message('note_on', channel=1, note=43, velocity=0, time=120),
    Message('note_on', channel=1, note=59, velocity=103, time=0),
    Message('note_on', channel=1, note=50, velocity=0, time=120),
    Message('note_on', channel=1, note=55, velocity=0, time=72),
    Message('control_change', channel=1, control=64, value=126, time=10),
    Message('note_on', channel=1, note=59, velocity=0, time=6),
    Message('control_change', channel=1, control=64, value=99, time=8),
    Message('control_change', channel=1, control=64, value=47, time=16),
    Message('note_on', channel=1, note=45, velocity=107, time=8),
    Message('control_change', channel=1, control=64, value=10, time=6),
    Message('control_change', channel=1, control=64, value=0, time=12),
    Message('control_change', channel=1, control=64, value=7, time=15),
    Message('control_change', channel=1, control=64, value=37, time=13),
    Message('control_change', channel=1, control=64, value=80, time=13),
    Message('control_change', channel=1, control=64, value=114, time=16),
    Message('control_change', channel=1, control=64, value=127, time=14),
    Message('note_on', channel=1, note=52, velocity=100, time=151),
    Message('note_on', channel=1, note=57, velocity=105, time=240),
    Message('note_on', channel=1, note=61, velocity=110, time=240),
    Message('note_on', channel=1, note=52, velocity=0, time=360),
    Message('note_on', channel=1, note=57, velocity=0, time=120),
    Message('note_on', channel=1, note=52, velocity=103, time=0),
    Message('note_on', channel=1, note=57, velocity=100, time=240),
    Message('note_on', channel=1, note=61, velocity=0, time=120),
    Message('note_on', channel=1, note=45, velocity=0, time=120),
    Message('note_on', channel=1, note=52, velocity=0, time=120),
    Message('control_change', channel=1, control=64, value=122, time=15),
    Message('control_change', channel=1, control=64, value=97, time=17),
    Message('control_change', channel=1, control=64, value=46, time=14),
    Message('control_change', channel=1, control=64, value=8, time=11),
    Message('control_change', channel=1, control=64, value=0, time=13),
    Message('note_on', channel=1, note=57, velocity=0, time=2),
    Message('control_change', channel=1, control=64, value=10, time=41),
    Message('note_on', channel=1, note=47, velocity=103, time=7),
    Message('control_change', channel=1, control=64, value=39, time=7),
    Message('control_change', channel=1, control=64, value=76, time=14),
    Message('control_change', channel=1, control=64, value=109, time=14),
    Message('control_change', channel=1, control=64, value=126, time=14),
    Message('control_change', channel=1, control=64, value=127, time=12),
    Message('note_on', channel=1, note=54, velocity=89, time=179),
    Message('note_on', channel=1, note=59, velocity=89, time=240),
    Message('note_on', channel=1, note=62, velocity=105, time=240),
    Message('note_on', channel=1, note=54, velocity=0, time=240),
    Message('note_on', channel=1, note=59, velocity=0, time=240),
    Message('note_on', channel=1, note=54, velocity=97, time=0),
    Message('note_on', channel=1, note=62, velocity=0, time=120),
    Message('note_on', channel=1, note=59, velocity=100, time=120),
    Message('note_on', channel=1, note=47, velocity=0, time=240),
    Message('note_on', channel=1, note=62, velocity=110, time=0),
    Message('control_change', channel=1, control=64, value=126, time=70),
    Message('control_change', channel=1, control=64, value=112, time=14),
    Message('control_change', channel=1, control=64, value=80, time=11),
    Message('control_change', channel=1, control=64, value=40, time=17),
    Message('control_change', channel=1, control=64, value=9, time=12),
    Message('control_change', channel=1, control=64, value=0, time=12),
    Message('note_on', channel=1, note=54, velocity=0, time=8),
    Message('control_change', channel=1, control=64, value=4, time=47),
    Message('control_change', channel=1, control=64, value=22, time=15),
    Message('note_on', channel=1, note=59, velocity=0, time=2),
    Message('control_change', channel=1, control=64, value=55, time=15),
    Message('note_on', channel=1, note=62, velocity=0, time=1),
    Message('control_change', channel=1, control=64, value=89, time=11),
    Message('note_on', channel=1, note=47, velocity=103, time=5),
    Message('control_change', channel=1, control=64, value=116, time=19),
    Message('control_change', channel=1, control=64, value=127, time=4),
    Message('note_on', channel=1, note=54, velocity=93, time=217),
    Message('note_on', channel=1, note=59, velocity=110, time=240),
    Message('note_on', channel=1, note=61, velocity=103, time=240),
    Message('note_on', channel=1, note=61, velocity=0, time=240),
    Message('note_on', channel=1, note=62, velocity=103, time=0),
    Message('note_on', channel=1, note=62, velocity=0, time=240),
    Message('note_on', channel=1, note=66, velocity=93, time=0),
    Message('note_on', channel=1, note=66, velocity=0, time=240),
    Message('note_on', channel=1, note=71, velocity=89, time=0),
